version 2
ciInstanceKlass java/lang/IllegalAccessException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass jdk/proxy2/$Proxy5 1 1 134 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 100 1 1 12 10 1 1 1 12 9 1 100 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy2/$Proxy5 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy5 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy5 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy5 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass jdk/proxy2/$Proxy13 1 1 139 1 7 1 7 1 100 1 1 12 10 1 1 1 1 1 100 1 100 1 7 1 1 12 9 12 9 1 7 1 1 12 11 1 100 1 12 10 1 100 1 12 10 1 1 1 12 9 1 100 1 7 1 1 12 10 1 1 1 12 9 1 100 1 1 12 9 1 1 1 12 9 1 7 1 1 1 100 1 100 1 1 12 10 1 8 1 1 12 10 8 1 1 12 10 8 8 1 8 8 8 1 100 1 12 10 1 12 10 1 100 10 1 100 1 1 1 100 1 100 1 12 10 1 12 10 1 100 1 1 12 10 12 10 10 1 1 1 1
staticfield jdk/proxy2/$Proxy13 m0 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy13 m1 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy13 m2 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy13 m3 Ljava/lang/reflect/Method; java/lang/reflect/Method
staticfield jdk/proxy2/$Proxy13 m4 Ljava/lang/reflect/Method; java/lang/reflect/Method
ciInstanceKlass org/eclipse/aether/artifact/DefaultArtifact 1 1 184 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 8 1 10 12 1 1 9 12 1 8 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 11 12 1 11 12 1 10 12 1 1 11 7 1 100 1 10 11 12 1 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/aether/artifact/DefaultArtifact COORDINATE_PATTERN Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass org/codehaus/plexus/interpolation/ObjectBasedValueSource 1 1 69 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor 1 1 264 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 100 1 100 1 100 1 10 12 1 1 100 1 8 1 10 7 12 1 1 1 9 12 1 1 8 1 9 12 1 1 9 12 1 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 11 12 1 1 7 1 10 1 1 1 1 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor CLASS_ARGS [Ljava/lang/Class; 0 [Ljava/lang/Class;
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor OBJECT_ARGS [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor classMaps Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 1 1 66 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap 1 1 276 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 100 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 10 12 1 1 8 1 10 12 1 1 9 7 1 8 1 9 7 1 8 1 9 7 1 8 1 9 7 1 8 1 9 7 1 8 1 9 7 1 8 1 9 100 1 8 1 10 10 12 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield org/codehaus/plexus/interpolation/reflection/ClassMap CACHE_MISS Lorg/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss; org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss
staticfield org/codehaus/plexus/interpolation/reflection/ClassMap OBJECT Ljava/lang/Object; java/lang/Object
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap$AmbiguousException 0 0 20 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/ClassMap$CacheMiss 1 1 26 10 7 12 1 1 1 10 7 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1
ciInstanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap 1 1 224 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 100 1 10 10 12 1 1 11 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 100 1 9 100 1 9 100 1 9 100 1 9 100 1 9 100 1 9 100 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/codehaus/plexus/interpolation/util/StringUtils 1 1 78 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$JCBinary 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1 100 1 100 1 1 1 100 1 100 1 1 1
ciInstanceKlass com/sun/tools/javac/tree/JCTree$Factory 1 0 362 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1 100 1 1 100 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1 1 100 1
ciInstanceKlass com/sun/tools/javac/tree/TreeMaker 1 1 1681 100 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 7 1 7 1 7 1 100 1 100 1 7 1 7 1 7 1 7 1 9 12 1 1 18 12 1 10 7 12 1 1 1 7 1 10 12 1 9 10 12 1 1 10 12 1 9 10 12 1 9 10 12 1 1 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 9 10 12 1 9 10 12 1 10 12 1 10 9 7 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 9 100 1 10 12 1 9 10 12 1 1 100 1 10 12 1 9 100 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 9 7 1 10 9 7 1 10 9 100 1 10 12 1 9 7 1 10 12 1 9 10 12 1 1 100 1 10 12 1 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 7 1 10 9 100 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 9 100 1 10 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 7 1 10 12 1 9 100 1 10 9 7 1 10 12 1 9 7 1 10 9 7 1 10 9 100 1 10 9 100 1 10 9 10 12 1 1 100 1 10 12 1 9 100 1 10 12 1 9 100 1 10 12 1 9 7 1 9 7 12 1 1 1 10 12 1 9 9 12 1 7 1 10 5 0 10 12 1 9 10 12 1 1 10 12 1 9 100 1 10 9 100 1 10 9 100 1 10 9 100 1 10 12 1 9 100 1 10 9 100 1 10 9 10 12 1 1 10 9 100 1 10 9 9 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 7 1 10 10 12 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 7 1 5 0 9 12 1 9 7 12 1 1 1 10 12 1 10 12 1 9 100 1 10 12 1 5 0 9 12 1 9 12 1 10 12 1 1 9 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 9 100 12 1 1 9 10 12 1 1 9 12 1 10 12 1 1 10 7 1 100 1 10 12 1 1 11 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 9 100 1 9 12 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 9 10 12 1 10 7 12 1 1 100 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 7 1 9 12 1 9 12 1 1 10 7 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 10 12 1 9 12 1 9 12 1 100 1 10 12 1 1 100 1 10 12 1 9 7 1 10 12 1 10 10 9 9 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 9 100 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 9 12 9 10 12 1 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 7 1 9 12 1 1 10 7 1 9 12 1 1 5 0 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 7 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield com/sun/tools/javac/tree/TreeMaker treeMakerKey Lcom/sun/tools/javac/util/Context$Key; com/sun/tools/javac/util/Context$Key
ciInstanceKlass com/sun/tools/javac/tree/JCTree$Tag 1 1 511 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield com/sun/tools/javac/tree/JCTree$Tag NO_TAG Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag TOPLEVEL Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag PACKAGEDEF Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag IMPORT Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag CLASSDEF Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag METHODDEF Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag VARDEF Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag SKIP Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag BLOCK Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag DOLOOP Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag WHILELOOP Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag FORLOOP Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag FOREACHLOOP Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag LABELLED Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag SWITCH Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag CASE Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag SWITCH_EXPRESSION Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag SYNCHRONIZED Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag TRY Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag CATCH Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag CONDEXPR Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag IF Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag EXEC Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag BREAK Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag YIELD Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag CONTINUE Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag RETURN Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag THROW Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag ASSERT Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag APPLY Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag NEWCLASS Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag NEWARRAY Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag LAMBDA Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag PARENS Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag ASSIGN Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag TYPECAST Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag TYPETEST Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag ANYPATTERN Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag BINDINGPATTERN Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag RECORDPATTERN Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag DEFAULTCASELABEL Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag CONSTANTCASELABEL Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag PATTERNCASELABEL Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag INDEXED Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
staticfield com/sun/tools/javac/tree/JCTree$Tag SELECT Lcom/sun/tools/javac/tree/JCTree$Tag; com/sun/tools/javac/tree/JCTree$Tag
